"Date","NETMKT","SMB","HML","RF","RFY","XLF","XLY","XLV","XLI","XLK","XLB","XLP","XLU","XLE","DXLF","DXLY","DXLV","DXLI","DXLK","DXLB","DXLP","DXLU","DXLE"
2012-09-28,-1.41,-0.72,-0.14,0.001,0.00052,274.727091425549,384.524197173779,369.162567978196,359.840755094986,342.848824189806,360.468229531318,357.878553131686,359.456877464269,429.701326034692,-1.46359596374293,-1.48559608254317,-0.199252867914822,-0.817666043724557,-1.99107412483909,-1.75230255327631,-0.362167828655686,0.938455686752377,-1.37858650385886
2012-10-05,1.46,-1.01,1.48,0.001,0.00052,277.633170851862,386.304282320643,371.770983578181,361.523291394564,343.043250693049,361.57709822933,359.758619566755,360.386607978698,429.823733394417,2.90607942631243,1.78008514686326,2.60841559998516,1.68253629957769,0.194426503243108,1.10886869801169,1.88006643506827,0.929730514428456,0.122407359724832
2012-10-12,-2.21,-0.16,1.05,0.001,0.00052,276.064265122138,383.406146395843,369.659957712907,359.594145845467,339.852715310628,359.37442589989,357.934356704563,359.731226058845,428.441380580688,-1.5689057297235,-2.89813592479936,-2.11102586527386,-1.92914554909703,-3.19053538242133,-2.20267232944002,-1.82426286219163,-0.655381919853369,-1.3823528137292
2012-10-19,0.26,-1.17,1.92,0.001,0.00052,277.944019718888,384.117126445619,370.376806660769,360.522606911668,337.724616083964,361.33473915015,357.459030771181,361.388647507251,430.095214489621,1.87975459675022,0.710980049776083,0.716848947861251,0.928461066201578,-2.12809922666349,1.96031325026019,-0.47532593338201,1.65742144840601,1.653833908933
2012-10-26,-1.37,0.79,-0.54,0.001,0.00052,276.000994003292,382.690075201131,369.684762376311,359.236855373309,336.695094293356,358.656983528937,356.529839234258,359.950164296272,427.611040908233,-1.94302571559621,-1.42705124448838,-0.692044284457381,-1.28575153835908,-1.02952179060776,-2.67775562121329,-0.929191536922701,-1.43848321097863,-2.48417358138789
2012-11-02,0.28,0.12,0.6,0.002,0.00104,277.133794033813,384.074180342318,369.237334336819,360.631273045697,336.591556751752,358.546149491545,356.104608260405,359.07152053267,426.352459059288,1.1328000305208,1.38410514118715,-0.447428039492138,1.39441767238816,-0.103537541604851,-0.11083403739184,-0.425230973853047,-0.878643763601474,-1.25858184894514
2012-11-09,-2.33,0.11,-0.85,0.002,0.00104,274.08400239252,381.595253667741,366.791114767774,359.099095329481,334.073941262504,357.12214106457,354.385368206368,354.587475969693,424.204591836945,-3.04979164129281,-2.478926674577,-2.44621956904518,-1.53217771621627,-2.51761548924742,-1.42400842697435,-1.71924005403724,-4.48404456297732,-2.14786722234294
2012-11-16,-1.46,-1.01,-0.17,0.002,0.00104,272.654478373837,380.976877138939,366.176516162236,356.953269648137,331.998732623661,355.134004009187,353.834721980939,353.689309711605,423.280130536912,-1.42952401868263,-0.618376528802287,-0.614598605537537,-2.14582568134415,-2.07520863884292,-1.98813705538294,-0.550646225429034,-0.898166258087713,-0.924461300033443
2012-11-23,3.71,0.45,-0.16,0.002,0.00104,276.253838638628,385.354607566917,368.937932915559,360.386607978698,336.210999295411,359.456877464269,357.43099993708,352.900408614981,427.123472901885,3.5993602647905,4.37773042797807,2.76141675332229,3.43333833056096,4.2122666717496,4.322873455082,3.59627795614114,-0.788901096624272,3.84334236497313
2012-11-30,0.82,1.48,-0.25,0.003,0.00156,275.747508442973,386.136109062592,369.486152579148,361.442526818899,337.176857097134,360.277675506052,358.462943274014,356.444937573576,426.352459059288,-0.506330195654641,0.781501495674775,0.548219663589634,1.05591884020089,0.96585780172353,0.82079804178295,1.03194333693369,3.54452895859475,-0.771013842596744
2012-12-07,0.13,-0.59,1.27,0.003,0.00156,277.383794164021,385.904408063726,370.080802497921,362.434093297637,335.933317756346,358.490686373096,358.850647996715,356.840530064606,427.053625864052,1.63628572104801,-0.231700998865847,0.594649918772632,0.991566478737695,-1.24353934078869,-1.78698913295665,0.387704722701187,0.395592491030243,0.701166804763773
2012-12-14,-0.14,0.54,0.77,0.003,0.00156,277.258872223978,384.695100868443,370.15488572146,362.753582387288,335.654862999327,360.141342833266,358.240720960342,356.133013316696,426.577367784963,-0.12492194004318,-1.20930719528286,0.074083223538878,0.319489089651881,-0.278454757018324,1.65065646017024,-0.609927036372937,-0.707516747910063,-0.476258079088666
2012-12-21,1.4,1.11,1.14,0.003,0.00156,279.728133483015,385.608737309784,369.411572090918,363.574235570081,336.5570204019,361.091791264422,356.019344648589,356.41662099403,427.763786893635,2.46926125903718,0.913636441341168,-0.74331363054165,0.820653182792341,0.902157402573096,0.950448431156417,-2.22137631175281,0.283607677333407,1.18641910867177
2012-12-28,-1.88,0.14,0.06,0.002,0.00104,278.377591163035,383.966734323601,367.528750059447,361.68462512141,334.497970166393,360.604117580493,353.950899745967,353.950899745967,424.606371685794,-1.35054231998072,-1.64200298618368,-1.88282203147128,-1.88961044867028,-2.05905023550775,-0.487673683929302,-2.06844490262233,-2.46572124806272,-3.15741520784059
2013-01-04,4.8,0.68,0.91,0.002,0.00104,283.615020372953,388.629485685541,371.113006304876,366.663384516662,338.439026334577,365.506410561921,357.822718401034,357.627050973128,430.122322107028,5.23742920991799,4.66275136194088,3.58425624542861,4.97875939525119,3.94105616818473,4.90229298142742,3.87181865506733,3.67615122716143,5.51595042123313
2013-01-11,0.45,-0.3,-0.73,0.002,0.00104,283.96630879041,388.916371128206,373.217837850908,366.586667980486,338.743646641212,366.381802351856,358.1294243434,356.671182013973,429.878088607061,0.351288417457624,0.286885442664868,2.10483154603281,-0.0767165361753541,0.304620306634433,0.875391789935918,0.306705942365738,-0.955868959155339,-0.244233499966015
2013-01-18,0.98,0.42,0.13,0.002,0.00104,284.199817361195,390.841650983403,374.194617505063,368.712792107513,338.065448043083,367.224181296091,359.676416520613,357.459030771181,432.400019715153,0.233508570784636,1.92527985519712,0.976779654154484,2.12612412702669,-0.678198598129256,0.842378944234781,1.54699217721316,0.787848757207996,2.52193110809179
2013-01-25,1.27,0.04,0.2,0.003,0.00156,286.048512414597,392.986292355648,375.770564504379,370.056095888777,337.758751602302,368.286138178837,360.441029748749,358.988750490699,434.237582904409,1.84869505340168,2.14464137224428,1.57594699931599,1.34330378126447,-0.306696440780399,1.06195688274607,0.764613228135602,1.52971971951769,1.8375631892556
2013-02-01,0.73,-0.13,0.95,0.003,0.00156,286.846692250811,392.038792175977,376.699723337789,370.056095888777,339.215663701001,367.630067190708,361.550198430916,360.223164738826,435.76058601322,0.798179836214899,-0.947500179670328,0.929158833409986,0,1.45691209869847,-0.656070988129727,1.10916868216748,1.23441424812785,1.52300310881105
2013-02-08,0.44,0.03,-0.07,0.003,0.00156,286.789890204411,392.632031012897,377.022899981026,370.401434169821,339.886132186461,367.325807321098,362.380745737022,360.250423836719,436.411721413031,-0.0568020464007759,0.593238836919681,0.323176643237105,0.345338281043212,0.670468485460106,-0.304259869609666,0.830547306106041,0.0272590978926246,0.651135399811437
2013-02-15,0.23,0.65,1.12,0.003,0.00156,287.694873756402,393.064846955131,377.06898293115,371.503441159079,339.383702725586,367.249597486341,362.726997248225,360.332156575229,436.246147917904,0.904983551991734,0.432815942234015,0.046082950124287,1.10200698925809,-0.502429460874453,-0.076209834756753,0.346251511202354,0.0817327385099134,-0.165573495127205
2013-02-22,-0.36,-0.46,-0.52,0.003,0.00156,287.582197688143,391.621421004661,377.022899981026,370.966199329646,339.081028877567,364.362054770832,364.440496401211,361.57709822933,435.632413732151,-0.112676068259077,-1.4434259504697,-0.046082950124287,-0.537241829432276,-0.302673848019481,-2.88754271550908,1.71349915298617,1.24494165410078,-0.613734185753287
2013-03-01,0.2,-0.58,-0.77,0.003,0.00156,287.016905057865,393.280554461067,377.917709209472,371.113006304876,339.047341829918,365.091794782682,364.335893881213,362.434093297637,435.401288821868,-0.565292630278748,1.65913345640604,0.894809228445752,0.146806975229083,-0.0336870476488684,0.729740011849628,-0.104602519998025,0.856995068306787,-0.231124910282631
2013-03-08,2.47,0.42,0.61,0.003,0.00156,290.361698464619,396.309627561215,379.638766182922,373.337469400049,341.081762503915,367.857656111804,365.377027700037,363.679637424371,436.932126217633,3.34479340675398,3.02907310014723,1.72105697345046,2.22446309517318,2.03442067399664,2.76586132912217,1.04113381882416,1.24554412673456,1.53083739576454
2013-03-15,0.66,0.35,0.93,0.003,0.00156,291.452221812845,396.252598760125,380.064441744476,373.69550773455,340.784192438082,368.512240523622,365.013862579751,364.100137386947,437.701409285034,1.09052334822627,-0.0570288010893591,0.425675561553533,0.358038334501202,-0.297570065832247,0.654584411818462,-0.363165120286283,0.420499962576173,0.76928306740092
2013-03-22,-0.2,0,-0.63,0.003,0.00156,290.032208874933,396.309627561215,380.510572308207,372.858082096549,340.684805317097,366.535490906698,367.122451887522,364.204986675714,436.627827770574,-1.42001293791151,0.0570288010893591,0.446130563731174,-0.837425638001093,-0.099387120985341,-1.97674961692445,2.10858930777101,0.104849288766616,-1.07358151445948
2013-03-28,0.85,-0.26,-0.55,0.003,0.00156,290.197089373952,397.029191355212,382.885876416738,373.193894357438,341.015712303363,366.816641251639,368.31128592196,366.612246699132,437.336422409523,0.164880499018352,0.719563793997565,2.37530410853088,0.33581226088944,0.330906986265688,0.281150344941523,1.1888340344384,2.40726002341813,0.708594638948568
2013-04-05,-1.4,-1.83,0.11,0.003,0.00156,289.203703721523,396.252598760125,383.751495325308,371.284009155878,339.215663701001,364.571095871256,368.034312309165,367.807125539733,434.769395559338,-0.993385652429083,-0.776592595086925,0.865618908570696,-1.90988520156031,-1.80004860236204,-2.2455453803837,-0.276973612794961,1.19487884060129,-2.56702685018519
2013-04-12,2.38,-0.02,-0.33,0.003,0.00156,291.614779421115,399.654796049783,386.974161317154,373.193894357438,341.312595252743,365.687265797885,370.647376251489,369.709560888528,435.670882668959,2.41107569959229,3.40219728965809,3.22266599184559,1.90988520156031,2.09693155174227,1.11616992662925,2.61306394232378,1.90243534879437,0.901487109621542
2013-04-19,-2.23,-1.33,-0.43,0.003,0.00156,289.480635496403,397.480999352691,386.283276123737,369.833461288469,337.929254627411,363.12503412773,371.381593940397,370.696492166032,431.160417037734,-2.13414392471185,-2.17379669709226,-0.690885193416591,-3.36043306896914,-3.38334062533238,-2.56223167015503,0.734217688908018,0.986931277504425,-4.51046563122566
2013-04-26,1.91,0.48,1.17,0.003,0.00156,292.100872735805,399.397158807531,386.157146193205,371.916614671881,340.252982689593,366.09942506244,371.088553437655,371.308414281075,434.614035610947,2.6202372394024,1.91615945484023,-0.12612993053267,2.08315338341168,2.32372806218285,2.97439093471007,-0.29304050274169,0.611922115043285,3.45361857321376
2013-05-03,2.04,0.17,-0.1,0.003,0.00156,293.651291389402,401.710348187865,386.430226921673,374.076007599093,344.073855628269,368.436929863605,371.916614671881,371.088553437655,437.537959195209,1.55041865359658,2.31318938033394,0.273080728468642,2.15939292721168,3.82087293867539,2.33750480116498,0.828061234225743,-0.219860843420292,2.9239235842615
2013-05-10,1.44,0.7,0.3,0.003,0.00156,295.751106073379,403.900801718263,387.494399718673,376.560898697261,345.284061481399,370.302887721836,371.746691096585,368.462039719355,438.539595214349,2.09981468397734,2.1904535303982,1.06417279699912,2.48489109816848,1.21020585313056,1.86595785823056,-0.169923575295968,-2.6265137182998,1.00163601913982
2013-05-17,2.14,-0.13,0.33,0.003,0.00156,299.322914333587,405.265413516789,389.385903480047,378.804582560844,347.196645255036,371.989350764311,373.624002547377,369.684762376311,440.818159215073,3.57180826020789,1.36461179852569,1.89150376137496,2.24368386358253,1.91258377363692,1.686463042475,1.87731145079249,1.22272265695602,2.27856400072466
2013-05-24,-1.06,0.21,0.02,0.003,0.00156,298.214032003452,403.953632572711,389.426628383889,377.757690887522,345.600117370283,370.302887721836,373.050112880476,365.919314374358,440.317639339662,-1.1088823301348,-1.31178094407858,0.0407249038412374,-1.04689167332117,-1.59652788475336,-1.686463042475,-0.573889666901778,-3.7654480019537,-0.500519875411669
2013-05-31,-0.74,1.14,0.72,0.003,0.00156,298.770010185673,402.749225523426,387.349005571136,377.345035556421,345.505405445287,369.635146895264,369.012867351437,362.912944970816,438.825718442452,0.555978182220258,-1.20440704928461,-2.07762281275245,-0.412655331101746,-0.094711924996318,-0.667740826571901,-4.03724552903873,-3.00636940354138,-1.49192089720981
2013-06-07,0.72,-0.42,-0.21,0.003,0.00156,299.423114742772,404.02403032289,388.156379794344,377.940548081331,345.72626055951,369.336935938679,370.573657118036,363.679637424371,439.826901021975,0.653104557099709,1.27480479946399,0.807374223207489,0.595512524910077,0.220855114223809,-0.298210956584853,1.5607897665991,0.766692453554867,1.00118257952283
2013-06-14,-0.93,0.52,-0.54,0.003,0.00156,297.297528643138,403.158224048579,388.238820029846,376.815263500844,344.617074730489,369.012867351437,370.622809244855,363.758615972639,438.090100138637,-2.12558609963486,-0.865806274311467,0.0824402355017924,-1.12528458048627,-1.10918582902178,-0.324068587241982,0.049152126819024,0.0789785482674574,-1.73680088333742
2013-06-21,-2.08,0.76,-0.02,0.003,0.00156,295.073490762326,400.806019362509,385.608737309784,374.478708605223,341.805449872858,365.790464981451,367.452694788954,359.840755094986,435.888594223224,-2.22403788081198,-2.35220468606974,-2.6300827200613,-2.33655489562119,-2.81162485763082,-3.2224023699863,-3.1701144559014,-3.91786087765246,-2.20150591541329
2013-06-28,1.11,0.36,0.34,0.004,0.00208,296.733279903229,403.246915850401,386.304282320643,375.279277985759,342.034620050092,364.64937376175,368.059523452624,362.780160460535,436.054760299676,1.65978914090374,2.44089648789253,0.695545010858496,0.800569380535649,0.229170177233812,-1.14109121970068,0.606828663670285,2.93940536554851,0.166166076451873
2013-07-05,1.84,1.4,-0.1,0.004,0.00208,298.669152890184,405.646960979317,387.577387275302,376.815263500844,343.977686362963,365.635626240838,368.962917300448,360.821155104648,438.15265096322,1.93587298695491,2.40004512891608,1.27310495465974,1.53598551508554,1.94306631287145,0.986252479087739,0.903393847824361,-1.95900535588646,2.09789066354421
2013-07-12,3.03,0.08,-0.19,0.004,0.00208,301.30809118886,408.966697267099,390.962012081184,379.436496195991,346.354600672669,368.962917300448,372.400525608931,365.428800934432,440.562108352751,2.63893829867624,3.31973628778155,3.38462480588112,2.62123269514694,2.37691430970597,3.32729105961062,3.43760830848282,4.60764582978356,2.40945738953104
2013-07-19,0.72,0.42,1.83,0.004,0.00208,303.158192644769,408.71520916406,392.335851509189,381.573234510986,344.808096756101,370.080802497921,373.289633953071,367.351197698281,442.74778975778,1.85010145590843,-0.251488103039321,1.37383942800557,2.1367383149946,-1.54650391656844,1.11788519747279,0.88910834413997,1.92239676384975,2.1856814050289
2013-07-26,0.12,-0.18,-0.17,0.004,0.00208,302.723094061336,408.631239052484,393.456696986304,380.510572308207,345.72626055951,370.105503004407,372.641605764266,367.249597486341,441.88406077966,-0.435098583432648,-0.0839701115759226,1.12084547711487,-1.06266220277911,0.918163803409811,0.0247005064859422,-0.648028188804801,-0.101600211940251,-0.863728978120093
2013-08-02,1.45,-0.14,-0.95,0.003,0.00156,303.543364040554,410.627313308737,393.885965938171,382.907608460722,347.227696334311,371.381593940397,373.169945129686,367.731281774247,442.352839809889,0.820269979218097,1.99607425625379,0.429268951866504,2.39703615251517,1.50143577480031,1.27609093598983,0.528339365420265,0.481684287905864,0.468779030229598
2013-08-09,-0.97,-0.02,-0.23,0.003,0.00156,301.651481273652,409.567700745588,393.005936791424,381.749252158191,346.479796307175,372.27976723174,372.737875326455,366.714496196793,441.388860782263,-1.89188276690231,-1.05961256314953,-0.880029146746097,-1.15835630253076,-0.747900027135699,0.898173291342914,-0.432069803231855,-1.01678557745407,-0.963979027626806
2013-08-16,-2.04,0.14,0.21,0.003,0.00156,299.673177388707,406.199353200444,390.015283285766,380.621794653117,346.009502290964,370.770120835452,369.610329920326,362.540703115836,439.728463706286,-1.97830388494452,-3.36834754514382,-2.9906535056586,-1.12745750507429,-0.470294016210971,-1.50964639628728,-3.12754540612906,-4.17379308095673,-1.66039707597633
2013-08-23,0.61,0.91,-1.15,0.003,0.00156,299.872778253379,406.936857615192,390.781416065409,380.954721383891,346.792101370506,371.770983578181,369.411572090918,362.859852322901,440.378812645539,0.199600864671481,0.73750441474823,0.766132779643272,0.332926730774034,0.782599079542251,1.00086274272888,-0.198757829407327,0.319149207064356,0.650348939253149
2013-08-30,-1.87,-0.54,-1.05,0.003,0.00156,296.733279903229,405.491049297669,389.630004496291,378.509831185448,344.680789291421,369.957208365268,367.65538044233,361.899332664977,440.146154731249,-3.13949835014967,-1.44580831752302,-1.15141156911812,-2.44489019844309,-2.11131207908556,-1.81377521291336,-1.7561916485883,-0.960519657923669,-0.232657914290542
2013-09-06,1.49,0.25,0.11,0.003,0.00156,298.568193770049,407.158757509948,391.601502669768,380.354652909206,345.852244828142,371.527792796847,368.31128592196,361.037722595898,441.739377851117,1.8349138668197,1.66770821227908,1.97149817347736,1.84482172375829,1.17145553672174,1.57058443157877,0.655905479630007,-0.861610069079063,1.59322311986836
2013-09-13,2.15,0.3,-0.52,0.003,0.00156,300.568260440716,409.783845147636,393.593482547446,383.319622488218,347.382807269706,374.147190423311,370.671937224227,361.657754235853,443.022138352355,2.00006667066691,2.62508763768716,1.99197987767752,2.96496957901132,1.5305624415638,2.61939762646398,2.36065130226677,0.620031639955243,1.28276050123776
2013-09-20,1.36,0.49,-0.62,0.003,0.00156,301.651481273652,411.021791137839,394.235820522422,384.929617551984,347.877551630753,375.232362667047,371.308414281075,362.514061314693,443.12928759768,1.08322083293609,1.23794599020351,0.642337974975987,1.60999506376658,0.494744361046742,1.08517224373645,0.636477056848662,0.856307078839848,0.107149245324933
2013-09-27,-0.77,1.15,-0.53,0.003,0.00156,299.773027621666,410.857614446882,392.592591059714,384.331580741836,347.320791763843,374.147190423311,369.46129859617,362.193804836005,442.54452550414,-1.87845365198558,-0.164176690956651,-1.64322946270812,-0.598036810148585,-0.556759866910284,-1.08517224373645,-1.8471156849057,-0.320256478687497,-0.584762093539609
2013-10-04,0.18,0.35,0.25,0.003,0.00156,299.822915375258,411.054594156011,393.613008077138,383.449380291891,347.134514156424,375.067985501938,368.411813701223,361.496377116377,442.7716760591,0.0498877535914062,0.19697970912847,1.02041701742417,-0.882200449944662,-0.186277607419015,0.920795078627634,-1.04948489494711,-0.697427719628649,0.227150554959451
2013-10-11,0.54,-0.3,1.4,0.003,0.00156,301.111337559229,410.742530176063,393.632529795111,384.58832029236,347.97004431501,375.067985501938,370.302887721836,364.0739078786,443.426323400939,1.28842218397148,-0.312063979947823,0.0195217179731912,1.13894000046923,0.835530158586153,0,1.89107402061302,2.57753076222326,0.654647341839336
2013-10-18,2.52,0.13,-0.08,0.003,0.00156,304.022751344054,412.777933830834,396.176509732296,386.472173231013,350.375396998725,377.413929806476,372.545243434478,364.883840457675,446.521822556065,2.91141378482496,2.03540365477073,2.54397993718493,1.88385293865321,2.40535268371485,2.34594430453768,2.24235571264211,0.809932579075166,3.09549915512548
2013-10-25,0.72,-0.22,-0.1,0.003,0.00156,303.783344957263,414.804329455604,396.537418092514,388.691030461307,351.154543883102,378.962935721408,373.814569541685,366.867674679642,446.129981556839,-0.239406386791643,2.02639562476969,0.360908360218048,2.21885723029374,0.779146884377326,1.54900591493191,1.26932610720775,1.98383422196639,-0.391840999225678
2013-11-01,-0.12,-1.67,0.11,0.002,0.00104,302.626147858881,415.198434166852,397.255350516818,389.120786571423,351.631018876266,377.666136749747,374.97393423707,366.509892544853,445.527709641347,-1.15719709838123,0.394104711248019,0.71793242430374,0.429756110115591,0.476474993163947,-1.29679897166096,1.15936469538445,-0.357782134788351,-0.602271915491485
2013-11-08,0.46,0.11,0.42,0.002,0.00104,303.783344957263,414.772733878721,397.330623384504,389.954548391703,352.34150143864,378.827219799197,375.349609719991,366.227877231676,446.072228162222,1.15719709838123,-0.425700288130145,0.0752728676866354,0.833761820280699,0.710482562374409,1.16108304945016,0.375675482920997,-0.282015313177567,0.544518520874419
2013-11-15,1.71,-0.05,-0.96,0.002,0.00104,305.069383162797,417.361774311661,399.489248325044,391.222298543081,353.514535417189,380.488312987024,376.884523575182,367.275007218405,447.346569499066,1.28603820553394,2.58904043293944,2.1586249405396,1.26775015137792,1.17303397854897,1.66109318782713,1.53491385519089,1.04712998672954,1.27434133684449
2013-11-22,0.36,0.23,0.57,0.002,0.00104,306.758771065442,417.207691076245,401.186834039786,391.899861916457,353.105536892037,380.086795606198,376.491414038993,365.480547378019,447.994704123401,1.68938790264536,-0.154083235415555,1.69758571474222,0.677563373375904,-0.408998525152469,-0.401517380825908,-0.393109536188376,-1.79445984038676,0.648134624335057
2013-11-29,0.35,1.6,-0.64,0,0,306.712226964066,418.357569595004,401.204931949527,391.999117507732,354.645146098166,379.188720418817,376.143264679564,363.837532194017,445.945053163869,-0.0465441013755026,1.14987851875907,0.0180979097407885,0.0992555912751527,1.53960920612894,-0.898075187381778,-0.34814935942893,-1.64301518400168,-2.04965095953287
2013-12-06,-0.07,-0.81,-0.09,0,0,306.292352309431,417.638527255831,401.132520650201,391.879998970717,355.019193434004,379.030724674405,376.305885228819,364.909858410209,445.910340985331,-0.419874654635009,-0.71904233917337,-0.072411299326177,-0.119118537015311,0.374047335838441,-0.157995744411608,0.162620549254257,1.07232621619232,-0.0347121785377453
2013-12-13,-1.46,-0.61,0.57,0,0,305.069383162797,416.635509819837,398.545932350133,390.741239287046,353.222564406856,378.396233536063,374.40776145787,362.46075640938,444.417949989597,-1.22296914663485,-1.00301743599363,-2.58658830006806,-1.13875968367074,-1.79662902714836,-0.634491138342128,-1.89812377094887,-2.44910200082955,-1.49239099573424
2013-12-20,2.57,0.94,-0.41,0,0,307.269331469012,418.448991207345,400.569548129078,393.691072093592,355.420455078733,380.510572308207,375.067985501938,363.310243864494,446.210780314625,2.19994830621539,1.8134813875073,2.02361577894527,2.94983280654623,2.19789067187753,2.11433877214404,0.660224044068457,0.849487455114172,1.79283032502889
2013-12-27,1.35,0.22,-0.03,0.001,0.00052,308.145114895653,419.373730610014,401.421851774282,395.124371858143,357.178368223769,382.929335782915,375.747224557955,363.257361790284,448.062685091349,0.875783426640908,0.924739402668877,0.852303645203506,1.43329976455027,1.75791314503539,2.41876347470816,0.679239056016513,-0.0528820742096059,1.85190477672364
2014-01-03,-0.41,-0.02,-0.07,0.001,0.00052,308.602991153477,419.479303351891,401.204931949527,394.487734229909,356.161410306806,382.297318859464,374.644056463847,361.818871349117,446.510319709097,0.457876257824296,0.105572741877154,-0.216919824754541,-0.636637628233416,-1.01695791696289,-0.632016923451488,-1.10316809410807,-1.43849044116746,-1.55236538225176
2014-01-10,0.7,0.46,-1.38,0.001,0.00052,309.240516081425,419.479303351891,403.847942938071,394.989665785623,356.444937573576,382.078452499387,374.714836223791,364.335893881213,446.475803227135,0.63752492794805,0,2.64301098854344,0.501931555713441,0.283527266769966,-0.218866360076049,0.0707797599444575,2.51702253209595,-0.0345164819626689
2014-01-17,-0.1,0.63,-0.72,0.001,0.00052,308.78555624298,417.57709275843,404.340208348453,394.777617513396,357.655026914002,382.71184983377,373.933489760243,363.9163861868,445.446356856339,-0.454959838445518,-1.90221059346112,0.492265410382117,-0.212048272226355,1.21008934042572,0.633397334382721,-0.781346463548232,-0.419507694412289,-1.02944637079582
2014-01-24,-2.6,0.54,0,0.001,0.00052,304.974686186023,415.103990589865,401.926175609774,390.821576708519,355.905546627774,378.123071517812,372.521138336133,363.705970538414,443.473767358655,-3.81087005695673,-2.47310216856499,-2.41403273867815,-3.9560408048772,-1.74948028622811,-4.58877831595794,-1.41235142411034,-0.210415648386402,-1.97258949768377
2014-01-31,-0.44,-0.82,0.14,0.001,0.00052,304.737550670583,414.02734941105,402.463714979728,391.262282550011,355.019193434004,378.509831185448,370.770120835452,366.612246699132,442.340847245265,-0.237135515440002,-1.0766411788145,0.537539369953606,0.440705841492161,-0.886353193769253,0.386759667635658,-1.75101750068023,2.90627616071805,-1.13292011338996
2014-02-07,0.56,-2.09,-0.09,0.001,0.00052,305.823747890539,416.028834551613,403.158224048579,392.137910035217,355.820113047182,379.997350161952,371.186329050431,366.047997959224,443.12928759768,1.08619721995586,2.00148514056343,0.694509068850437,0.875627485205712,0.800919613177712,1.48751897650442,0.416208214978724,-0.56424873990818,0.788440352414852
2014-02-14,2.53,0.43,0.08,0.001,0.00052,307.454345397828,417.699924034429,406.405716128364,393.905434447918,358.546149491545,383.124669540086,373.385281975667,369.585506785036,445.469607263326,1.63059750728928,1.67108948281538,3.2474920797859,1.76752441270054,2.72603644436276,3.12731937813351,2.19895292523563,3.53750882581232,2.34031966564578
2014-02-21,0.15,1.48,-0.71,0.001,0.00052,306.712226964066,417.745946893261,407.431190847186,393.944360100414,358.212908416706,383.276332444251,372.810016726722,370.253578056142,445.910340985331,-0.742118433761675,0.0460228588318614,1.02547471882207,0.0389256524961752,-0.333241074839236,0.151662904165562,-0.575265248945016,0.668071271106044,0.440733722005064
2014-02-28,1.36,0.37,0.24,0,0,307.731226054641,420.230170372719,408.49674004095,395.239689956642,359.319420397953,385.184828239208,374.596842109806,370.00666435045,447.335161136724,1.01899909057499,2.48422347945859,1.0655491937639,1.29532985622814,1.10651198124731,1.9084957949562,1.78682538308459,-0.246913705692123,1.42482015139353
2014-03-07,1.16,0.43,1.23,0,0,310.772077550204,421.049663895813,408.513562313679,397.029191355212,359.511807429946,386.681641259007,375.32617130432,368.862942285873,447.756406138294,3.04085149556238,0.819493523093229,0.0168222727287457,1.78950139857028,0.192387031993349,1.49681301979911,0.729329194514094,-1.14372206457739,0.421245001570185
2014-03-14,-1.93,0.2,0.11,0,0,308.190996979504,418.737942818929,406.80005868825,393.866493637457,357.318797961774,384.801767545223,375.138465946533,371.088553437655,445.875616753255,-2.58108057069944,-2.31172107688354,-1.71350362542927,-3.16269771775546,-2.19300946817174,-1.87987371378335,-0.187705357787138,2.2256111517824,-1.88078938503901
2014-03-21,1.27,-0.5,1.77,0,0,310.906095886099,418.479446514417,406.354165306706,394.449019556565,359.209318542624,385.798911693566,374.950407593037,370.15488572146,446.659753612415,2.71509890659507,-0.258496304511709,-0.445893381544295,0.582525919108036,1.89052058084997,0.99714414834267,-0.18805835349616,-0.933667716195203,0.784136859159673
2014-03-28,-1.02,-2.78,1.62,0.001,0.00052,309.602999486936,416.324854086931,405.543046872288,394.603788401542,358.546149491545,384.524197173779,375.536919538277,371.381593940397,448.931029989356,-1.30309639916391,-2.15459242748608,-0.811118434418063,0.154768844977582,-0.663169051079649,-1.27471451978653,0.586511945239749,1.22670821893689,2.27127637694053
2014-04-04,0.33,-0.31,1.04,0.001,0.00052,309.874002362822,416.898810521787,406.061540947797,396.157478425739,358.1294243434,385.735560408584,376.003664843026,372.472910700763,450.158586973152,0.271002875886495,0.573956434855461,0.51849407550975,1.55369002419701,-0.416725148144906,1.21136323480431,0.466745304749566,1.09131676036657,1.22755698379638
2014-04-11,-2.87,-0.57,0.28,0.001,0.00052,305.776766447344,413.099787987014,402.015966403272,392.986292355648,356.104608260405,382.929335782915,375.536919538277,373.026129189271,448.243742060579,-4.09723591547765,-3.79902253477303,-4.04557454452481,-3.17118607009166,-2.02481608299473,-2.80622462566879,-0.466745304749566,0.553218488507184,-1.91484491257262
2014-04-17,2.68,-0.64,0.32,0.001,0.00052,308.465848274839,415.528286032718,404.111957876256,396.556377235618,358.435192476,386.115067505439,377.574498713552,374.478708605223,453.033887536509,2.68908182749487,2.42849804570443,2.0959914729832,3.57008487996984,2.33058421559502,3.18573172252394,2.03757917527491,1.4525794159527,4.79014547592936
